"class","comment"
"JQDatepicker","A highly configurable plugin that adds datepicker functionality to your pages. You can restrict the functionality in various ways, you can select date ranges, and you can provide the date in picker in a number of languages."
"JQBlitzerTheme",""
"JQUiDevelopmentLibrary",""
"JQSunnyTheme",""
"JQPosition",""
"JQEggplantTheme",""
"JQAccordion","An expandable/collapsible content pane. Applicable when content must be displayed within limited space."
"JQUiLightnessTheme",""
"JQSlider",""
"JQHumanityTheme",""
"JQDialog","Make the selected elements Dialog boxes."
"JQCupertinoTheme",""
"JQRedmondTheme",""
"JQUiGoogleLibrary",""
"JQSwankyPurseTheme",""
"JQProgressbar","Make the selected elements progressbar."
"JQExciteBikeTheme",""
"JQAutocomplete","Autocomplete, added to an input field, enables users to quickly find and select from a pre-populated list of values as they type, leveraging searching and filtering."
"JQOvercastTheme",""
"JQSouthStreetTheme",""
"JQVaderTheme",""
"JQLeFrogTheme",""
"JQMintChocTheme",""
"JQSortable","Creates new sortable on the nodeset supplied by the query."
"JQDraggable","Creates new draggables on the nodeset supplied by the query."
"JQDarkHiveTheme",""
"JQEffect","This is the core dependency of the effects of jQuery UI. This file is needed by all other effects and can also be used as stand-alone. Please note that ui.core.js is not a dependency for the effects to work."
"JQSmoothnessTheme",""
"JQTrontasticTheme",""
"JQResizable","Creates new resizables on the nodeset supplied by the query."
"JQFlickTheme",""
"JQButton","Button enhances standard form elements like button, input of type submit or reset or anchors to themable buttons with appropiate mouseover and active styles.In addition to basic push buttons, radio buttons and checkboxes (inputs of type radio and checkbox) can be converted to buttons: Their associated label is styled to appear as the button, while the underlying input is updated on click.Buttons can be grouped using the buttonSet method, which should be always applied for radio buttons."
"JQBaseTheme",""
"JQUiDeploymentLibrary",""
"JQTabs",""
"JQStartTheme",""
"JQDroppable","Creates new droppables on the nodeset supplied by the query."
"JQDotLuvTheme",""
"JQWidget",""
"JQPepperGrinderTheme",""
"JQUiDarknessTheme",""
"JQSelectable","Creates new selectable on the nodeset supplied by the query."
"JSFunction","I represent an anonymous JavaScript function."
"JSAccess","I access a member of the decorated object."
"JSCondition","I wrap the decorated object into a conditional statement."
"JSScript","I represent a sequence of JavaScript statements."
"JSMember",""
"JSConcatenation","I represent a sequence (or concatenation) of a decorated object and another object."
"JSLogger","I am a logger class to be used together with FireBug. I have nothing to do with Scriptaculous directly, but I nicely fit in here as everybody should be using FireBug for Script debugging anyway."
"JSIfThenElse","I execute different code snippets depending if the receiver is true (defined) or false (null)."
"JSBinary","I join the decorated object with a binary operator."
"JSJson","I represent the JSON object (www.json.org) that is supported by most modern web browsers. For older browsers I require WAJsonDeploymentLibrary or WAJsonDevelopmentLibrary to be included."
"JSCreate","I instantiate the decorated object."
"JSStatement",""
"JSJoin","I join a collection of JavaScript statements with the given string."
"JSCall","I represent a function call or method invocation to the decorated object."
"JSNegation","I negate the decorated object and yield a boolean value."
"JSObject","I represent the abstract root of all JavaScript objects in the Smalltalk world. My subclasses provide accessors and action methods to configure instances of myself and implement the method #javascriptContentOn: to emit valid JavaScript code for my presentation.Instance Variables	decoration:			<JSObject|JSDecoration>	renderContext:		<WARenderContext>	rendererClass:		<WARenderer>"
"JSAssignment","I represent an assignment ot the decorated object."
"JSProperty","I access a property of the decorated object."
"JSTimeout","I evaluate the decorated object after a timeout."
"JSApply","I apply a JavaScript function and provide arguments."
"JSPassenger",""
"JSAssignLocal","I assign the decorated object to a local variable."
"JSInterval","I periodically execute the decorated object."
"JSDecoration","I decorate JavaScript objects."
"JSAjaxCallback",""
"JSAssign","I assign the decorated object to a global variable."
"JSTimed",""
"JSStream","I represent a verbatim JavaScript string. I support streaming facilities to efficiently encode JavaScript input."
"JSAlias","I alias the decorated object with a name."
"JSConditionElse",""
"JSScriptTest",""
"JSConversionTest",""
"JSJsonTest",""
"JSRenderingTest",""
"JSStreamTest",""
"JSObjectTest",""
"JSDecorationTest",""
"JSLoggingTest",""
"WAEmbedTag","The <embed> tag defines a container for an external application or interactive content (a plug-in)."
"WAListTag","Abstract base class for ordered and unordered list tags.Ordered and unordered lists are rendered in an identical manner except that visual user agents number ordered list items. User agents may present those numbers in a variety of ways. Unordered list items are not numbered.Both types of lists are made up of sequences of list items defined by the LI element (whose end tag may be omitted).Lists may also be nested."
"WAPopupAnchorTag","I am used to create a link that opens in a new window. A name can be specified using #name: and many features can be configured. Note, that not all features are supported on all web browser platforms. If Javascript is disabled the link will behave like any other anchor.Most of the time a popup-anchor is created like this:	html popupAnchor		callback: [ self session presenter			show: WACounter new ];		with: 'Open the counter within a new window'This code creates a new render-loop and displays a new instance of WACounter within the new browser window.		"
"WARadioGroup","A WARadioGroup is a container for several related radio buttons. It must be used to create radio buttons.Example:| group |group := html radioGroup.group radioButton	selected: aBoolean;	callback: [ self someThing ]."
"WATableColumnGroupTag","WATableColumnGroupTag groups a set of col elements. It allows you to group several semantically related columns together."
"WAOutputTag","The output element represents the result of a calculation."
"WATextAreaTag","I am a multi line text input widget. See WAInputTest >> #renderTextAreaWithExampleOn: for examples."
"WAIframeTag","The IFRAME element allows authors to insert a frame within a block of text. Inserting an inline frame within a section of text is much like inserting an object via the OBJECT element: they both allow you to insert an HTML document in the middle of another, they may both be aligned with surrounding text, etc. The information to be inserted inline is designated by the src attribute of this element. The contents of the IFRAME element, on the other hand, should only be displayed by user agents that do not support frames or are configured not to display frames.Inline frames may not be resized."
"WASubmitButtonTag","The submit type creates a button. When a submit button is pressed it automatically submits the form."
"WATimeInputTag","supported on:- Opera 9graceful degeneration to text inputA time (hour, minute, seconds, fractional seconds) encoded according to ISO 8601 [ISO8601] with no time zone: two digits (0-9) for the hour, a colon (U+003A), two digits for the minute, optionally a colon and two digits for the second, and optionally (if the seconds are present) a period (U+002E) and one or more digits for the fraction of a second. All the numbers must be in base ten and zero-padded if necessary. If the seconds are omitted, they must be assumed to be zero. If the fraction is omitted, it must be assumed to be zero as well. For instance: 23:59:00.00000 or 00:00:05. The step attribute specifies the precision in seconds, defaulting to 60. Times must be greater than or equal to 0 and must be less than 24 hours, in addition to any tighter restrictions placed on the control by the min and max attributes. Note that this type is not an elapsed time data type.User agents are expected to show an appropriate widget, such as a clock. UAs should make it clear to the user that the time does not carry any time zone information. "
"WAColorInputTag","Provide a user interface element that lets a user specify a color"
"WACommandTag","The command element represents a command that the user can invoke."
"WACollectionTag","This element allows the use to select one (in single selection mode) or multiple (in single selection mode) elements. Multiple selection can be triggered with #beMultiple, single selection can be triggered with #beSingle .Default is single selection.The general idea is that you pass the collection of options to #list: and use #labels: to customize their rendering. The selected option(s) can be set with: #selected:.This whole class is kind of an awkward hack, but nobody needs MI anyway. You can always get a way with composition and delegation"
"WAAnchorTag","I'm the class responsible for adding anchors (links) to your webpage. There are multiple ways of using me.1. In the following case, the method #doSomethingOnClick will be sent to self when the user click on the anchor 'Click here to do something':	html anchor		callback: [ self doSomethingOnClick ];		with: 'Click here to do something'.		The following code is a shortcut to create an anchor. The executed action is #doSomethingOnClick and the text is 'Do Something On Click':	html anchor		on: #doSomethingOnClick of: self2. In the following case, a link to an external resource will be generated:	html anchor		url: 'http://www.seaside.st';		with: 'Visit the Seaside'"
"WATimeTag","http://www.whatwg.org/specs/web-apps/current-work/#the-timenot known browser supportThe time element represents a date and/or a time.The datetime attribute, if present, must contain a date or time string that identifies the date or time being specified.If the datetime attribute is not present, then the date or time must be specified in the content of the element, such that parsing the element's textContent according to the rules for parsing date or time strings in content successfully extracts a date or time. see RFC 3339:http://www.ietf.org/rfc/rfc3339.txt"
"WASourceTag","The source element allows authors to specify multiple media resources for media elements.The source attribute must be present. Either the type  attribute, the media attribute or both, must be specified, unless this is the last source element child of the parent element."
"WAOptionTag","The option element defines an option in a drop-down list. "
"WAWeekInputTag","supported on:- Opera 9graceful degeneration to text inputA date consisting of a year and a week number encoded according to ISO 8601 [ISO8601]: four or more digits (0 to 9) representing the year, a hyphen (U+002D), a literal ""W"", and two digits for the week, zero-padded if necessary. All the numbers must be in base ten. The week number must be a number greater than or equal to 01. Week 01 of a given year is the week containing the 4th of January; weeks start on Monday. For instance: 2005-W52 is the week that ends on Sunday the first of January, 2006. The step attribute specifies the precision in weeks, defaulting to 1. This type is used most frequently for dates in European industry."
"WAHeadingTag","A heading element briefly describes the topic of the section it introduces. Heading information may be used by user agents, for example, to construct a table of contents for a document automatically.There are six levels of headings in HTML with H1 as the most important and H6 as the least. Visual browsers usually render more important headings in larger fonts than less important ones."
"WAHiddenInputTag","Authors may create controls that are not rendered but whose values are submitted with a form. Authors generally use this control type to store information between client/server exchanges that would otherwise be lost due to the stateless nature of HTTP (see [RFC2616]). The INPUT element is used to create a hidden control."
"WANumberInputTag","supported on:- Opera 9graceful degeneration to text inputA numerical value. The step attribute specifies the precision, defaulting to 1.Numbers must be submitted as a significand followed by an optional exponent. The significand is an optional minus sign (U+002D, ""-""), an integer, and optionally a decimal point (U+002E, ""."") and an integer representing the fractional part. The exponent is a lowercase literal letter ""e"", an optional minus sign, and an integer representing the index of a power of ten with which to multiply the significand to get the actual number. Integers are one or more decimal digits. If the exponent part is omitted its index of a power of ten must be assumed to be zero.For example, negative-root-two, to 32 significant figures, would be -1.4142135623730950488016887242097e0, the radius of the earth given in furlongs, to an arbitrary precision, would be 3.17e4, and the answer to the life, the universe and everything could be any of (amongst others) 42, 0042.000, 42e0, 4.2e1, or 420e-1.This format is designed to be compatible with scanf(3)'s %f format, ECMAScript's parseFloat, and similar parsers while being easier to parse than some other floating point syntaxes that are also compatible with those parsers.The strings +0, 0e+0, and +1e+3 are all invalid numbers (the minus sign cannot be replaced by a plus sign for non-negative numbers, it must simply be omitted). Similarly, .42e2 is invalid (there must be at least one digit before the decimal point). UAs must not submit numbers in invalid formats (whatever the user might enter).The submission format is not intended to be the format seen and used by users. UAs may use whatever format and UI is appropriate for user interaction; the description above is simply the submission format."
"WAFormInputTag","The <input> tag defines the start of an input field where the user can enter data."
"WACompound","I am the superclass for stuff that is not html element but you still want to access via the canvas API."
"WASelectTag","This element allows the use to select one (in single selection mode) or multiple (in single selection mode) elements. Default is single selection. Multiple selection can be triggered with #beMultiple.Single selection is in general a drop-down list, so make sure the list of options is not too big.Multiple selection has in general crappy browser support and a list of checkboxes is in general the better option.If in single selection mode and you want enable ""no selection"" see #beOptional.If you absolutely need to you can render the options yourself with 'html option' inside #with:Make sure to check the superclass for more methods.See WAInputTest >> #renderSingleSelectionOn: and WAInputTest >> #renderMultiSelectionOn: for examples."
"WABreakTag","The BR element forcibly breaks (ends) the current line of text. Authors are advised to use style sheets to control text flow around floating images and other objects.Prohibiting a line break Sometimes authors may want to prevent a line break from occurring between two words. The &nbsp; entity (&#160; or &#xA0;) acts as a space where user agents should not cause a line break."
"WATimeInput","I am a composition of three input fields that allows the user to select hour, minute and optionally second.#withSeconds and #withoutSeconds can be used to toggle seconds.The argument for my callback blocks is an instance of Time.See WADateTimeTest >> #renderDateTimeOn:"
"WAMediaElementTag","WAMediaElementTag is an abstract class for all the media elements providing common media attributes.See: http://www.w3.org/TR/html5/video.html#media-element"
"WAHtmlCanvas","I'm a canvas for building HTML."
"WATableHeadingTag","The WATableHeadingTag defines a table header cell in a table. The text within the th element usually renders in bold."
"WARubyTextTag","This element works with the <ruby> element. The text following <rt> appears as a note to the base text displayed by the <ruby> element."
"WAObjectTag","Defines an embedded object. Use this element to add multimedia to your XHTML page.This element allows you to specify the data and parameters for objects inserted into HTML documents, and the code that can be used to display/manipulate that data."
"WAUrlInputTag","supported on:- Opera 9graceful degeneration to text inputAn IRI, as defined by [RFC3987] (the IRI token, defined in RFC 3987 section 2.2). UAs could, for example, offer the user URIs from his bookmarks. (See below for notes on IDN.) The value is called url (as opposed to iri or uri) for consistency with CSS syntax and because it is generally felt authors are more familiar with the term ""URL"" than the other, more technically correct terms."
"WADateTimeLocalInputTag","supported on:- Opera 9graceful degeneration to text inputA date and time (year, month, day, hour, minute, second, fractions of a second) encoded according to ISO 8601 [ISO8601], with no time zone information: four or more digits (0 to 9) representing the year, a hyphen (U+002D), two digits for the month, a hyphen, two digits for the day, a literal ""T"", two digits for the hour, a colon (U+003A), two digits for the minute, optionally a colon and two digits for the second, and optionally (if the seconds are present) a period (U+002E) and one or more digits for the fraction of a second. All the numbers must be in base ten and zero-padded if necessary. If the seconds are omitted, they must be assumed to be zero. If the fraction is omitted, it must be assumed to be zero as well. For instance: 1995-12-31T23:59:59.99 or, representing the time 10 milliseconds later, 1996-01-01T00:00. The step attribute specifies the precision in seconds, defaulting to 60 (one minute)."
"WAGenericTag","A WAGenericTag is the class for all tags that do not have a class of their own.Instance Variables	tag:		<String>tag	- the name of the tag"
"WASteppedTag","Common superclass for step related tags"
"WACheckboxTag","The checkbox element is used with an associated property of typ boolean. It renders a HTML <input> element of type checkbox.If this input element is disabled then the callback will still be evaluated but with an argument that is false. See method comment of #callback: for more information."
"WAEventSourceTag","The event-source element represents a target for events generated by a remote server.The src attribute, if specified, must give a URI (or IRI) pointing to a resource that uses the application/x-dom-event-stream format.When the element is inserted into the document, if it has the src attribute specified, the user agent must act as if the addEventSource() method on the event-source element had been invoked with the URI resulting from resolving the src attribute's value to an absolute URI.While the element is in a document, if its src attribute is mutated, the user agent must act as if first the removeEventSource() method on the event-source element had been invoked with the URI resulting from resolving the old value of the attribute to an absolute URI, and then as if the addEventSource() method on the element had been invoked with the URI resulting from resolving the new value of the src attribute to an absolute URI.When the element is removed from the document, if it has the src attribute specified, or, when the src attribute is about to be removed, the user agent must act as if the removeEventSource() method on the event-source element had been invoked with the URI resulting from resolving the src attribute's value to an absolute URI.There can be more than one event-source element per document, but authors should take care to avoid opening multiple connections to the same server as HTTP recommends a limit to the number of simultaneous connections that a user agent can open per server.The src DOM attribute must reflect the content attribute of the same name. "
"WAOrderedListTag","See superclass comment."
"WABasicFormTag","Acts as a basic form, with no defaultAction, and no holding of _s and _c values."
"WAKeyGeneratorTag","A WAKeygenTag is allows the user agent to generate a secure key and submits the public key.Supported by:    * Netscape 3, 4, 6, 7    * Mozilla 1    * Firefox 1    * Opera 3, 4, 5, 6, 7, 8    * Safari 1 === Links for more info ===http://lists.whatwg.org/pipermail/whatwg-whatwg.org/attachments/20080714/07ea5534/attachment.txthttp://wp.netscape.com/eng/security/comm4-keygen.htmlhttp://wp.netscape.com/eng/security/ca-interface.htmlhttp://webdesign.about.com/od/htmltags/p/bltags_keygen.htmhttp://eskimonorth.com/~bloo/indexdot/html/tagpages/k/keygen.htmhttp://web.archive.org/web/20040710102131/devedge.netscape.com/library/manuals/1998/htmlguide/http://64.233.183.104/search?q=cache:TExfCslqOcwJ:www.html4newbies.com/Keygen.phphttp://www.di.unito.it/~rabser/ssleay/x509_netscape.htmlhttp://msdn.microsoft.com/en-us/library/cc214558.aspx - Something that may look like the MS version of the keygen attribute"
"WACanvas","This is the superclass of all canvas. It's a rendering interface that generates brushes (see WABrush).Subclass WAXmlCanvas, if you want to generate an XML dialect."
"WATableColumnTag","WATableColumnTag elements define the alignment properties for cells in one or more columns."
"WAParameterTag","The param element allows you to specify the run-time settings for an object inserted into XHTML documents."
"WAVideoTag","Supported only on experimental Operahttp://people.opera.com/howcome/2007/video/A video element represents a video or movie, with an alternate representation given by its contents.http://www.whatwg.org/specs/web-apps/current-work/#videohttp://lists.whatwg.org/pipermail/whatwg-whatwg.org/attachments/20070228/6a0cdddc/attachment.txt"
"WATextInputTag","I am a single line text input widget. See WAInputTest >> #renderTextInputWithExampleOn: for examples."
"WAImageTag","The IMG element embeds an image in the current document at the location of the element's definition. The IMG element has no content; it is usually replaced inline by the image designated by the src attribute, the exception being for left or right-aligned images that are ""floated"" out of line.The alt attribute specifies alternate text that is rendered when the image cannot be displayed (see below for information on how to specify alternate text ). User agents must render alternate text when they cannot support images, they cannot support a certain image type or when they are configured not to display images.Seaside per default sets the alternate text to an empty string. This helps validation of the page."
"WADateInputTag","supported on:- Opera 9graceful degeneration to text inputA date (year, month, day) encoded according to ISO 8601 [ISO8601]: four or more digits (0 to 9) representing the year, a hyphen (U+002D), two digits for the month, a hyphen, and two digits for the day. All the numbers must be in base ten and zero padded if necessary. For instance: 1995-12-31. The step attribute specifies the precision in days, defaulting to 1. User agents are expected to show an appropriate widget, such as a datepicker."
"WACancelButtonTag","Creates a Cancel submit button."
"WAEmailInputTag","supported on:- Opera 9graceful degeneration to text inputAn e-mail address, following the format of the addr-spec  token defined in RFC 2822 section 3.4.1 [RFC2822], but excluding the CFWS  subtoken everywhere, and excluding the FWS subtoken everywhere except in the quoted-string subtoken. UAs could, for example, offer e-mail addresses from the user's address book. (See below for notes on IDN.)"
"WADetailsTag","The details element represents additional information or controls which the user can obtain on demand.The first element child of a details element, if it is a legend element, represents the summary of the details.If the first element is not a legend element, the UA should provide its own legend (e.g. ""Details""). "
"WADatalistTag","datalist together with the a new list attribute for input is used to make comboboxes:<input list=browsers><datalist id=browsers> <option value=""Safari""> <option value=""Internet Explorer""> <option value=""Opera""> <option value=""Firefox""></datalist>"
"WAImageMapTag","A WAImageMapTag is supposed to be used like this:	html map		callback: [ :point | self click: point ];		with: [ html image url: 'foo.gif' ]			An example can be found in WAScreenshot.Technical:http://www.w3.org/TR/html4/struct/objects.html#include-mapsThe location clicked is passed to the server as follows. The user agent derives a new URI from the URI specified by the href attribute of the A element, by appending `?' followed by the x and y coordinates, separated by a comma. The link is then followed using the new URI. For instance, in the given example, if the user clicks at the location x=10, y=27 then the derived URI is ""http://www.acme.com/cgi-bin/competition?10,27""."
"WATrackTag","The <track> tag specifies text tracks for media elements This element is used to specify subtitles, caption files or other files containing text, that should be visible when the media is playing."
"WATableCellTag","Common superclass for table cells"
"WAOptionalBreakTag","The <wbr> (Word Break Opportunity) tag specifies where in a text it would be ok to add a line-break."
"WAHorizontalRuleTag","The HR element causes a horizontal rule to be rendered by visual user agents.The amount of vertical space inserted between a rule and the content that surrounds it depends on the user agent."
"WATelephoneInputTag","Used to let the user enter and edit a telephone number"
"WARadioButtonTag","Radio buttons work like checkboxes. The difference is that radio buttons, when sharing a single control name, are exclusive. This means that only one of those radio buttons can be checked, and when it's checked, the rest are automatically unchecked.Radio buttons must be created through a radio group. The callback is only called for the selected option.| group |group := html radioGroup.group radioButton	selected: aBoolean;	callback: [ self someThing ]"
"WARangeInputTag","supported on:- Safari 2.0 (slider)graceful degeneration to text inputFor this type, step defaults to 1, min defaults to 0, max defaults to 100, and value  defaults to the min value.Volume controls and brightness controls would be good examples of ""range"" data controls."
"WAAbstractTextAreaTag","An abstract class to describe the HTML elements that allow the user to enter text."
"WAMultiSelectTag","See superclass."
"WACanvasTag","supported on:- Firefox 1.5- Safari 2- Opera 9http://www.whatwg.org/specs/web-apps/current-work/#the-canvashttp://developer.mozilla.org/en/docs/Canvas_tutorial"
"WATagBrush","This is the superclass for all XML element classes. Its main additions are- element name (#tag)- attributes (instance of WAHtmlAttributes)- common events (onXXX), this is a hack and would better be solved with traits"
"WAAudioTag","no known browser support, might require an open codec like Ogg Vorbis, might first appear in Opera and MozillaAn audio element represents a sound or audio stream.Content may be provided inside the audio element so that older Web browsers, which do not support audio, can display text to the user informing them of how to access the audio contents. User agents should not show this fallback content to the user. "
"WAXmlCanvas","I'm an abstract canvas base class for building canvas for custom XML dialects."
"WATableTag","The <table> tag defines a table. Inside a <table> tag you can put table headers, table rows, table cells, and other tables."
"WAScriptTag","Defines a script, such as a JavaScript."
"WAOptionGroupTag","The OPTGROUP element allows authors to group choices logically. This is particularly helpful when the user must choose from a long list of options; groups of related choices are easier to grasp and remember than a single long list of options.It has crappy browser support and noone as ever used it. See WAInputTest >> #renderOptionGroupOn: for examples."
"WAButtonTag","Buttons created with the BUTTON element function just like buttons created with the INPUT element, but they offer richer rendering possibilities: the BUTTON element may have content. For example, a BUTTON element that contains an image functions like and may resemble an INPUT element whose type is set to ""image"", but the BUTTON element type allows content."
"WAMonthInputTag","supported on:- Opera 9graceful degeneration to text inputA date consisting of a year and a month encoded according to ISO 8601 [ISO8601]: four or more digits (0 to 9) representing the year, a hyphen (U+002D), and two digits for the month, zero-padded if necessary. All the numbers must be in base ten. For instance: 1995-12. The step  attribute specifies the precision in months, defaulting to 1. This type is used most frequently for credit card expiry dates."
"WAEditTag","INS and DEL are used to markup sections of the document that have been inserted or deleted with respect to a different version of a document (e.g., in draft legislation where lawmakers need to view the changes).These two elements are unusual for HTML in that they may serve as either block-level or inline elements (but not both). They may contain one or more words within a paragraph or contain one or more block-level elements such as paragraphs, lists and tables.This example could be from a bill to change the legislation for how many deputies a County Sheriff can employ from 3 to 5.<P>  A Sheriff can employ <DEL>3</DEL><INS>5</INS> deputies.</P>The INS and DEL elements must not contain block-level content when these elements behave as inline elements."
"WAClosedRangeTag","abstract class for all the elements that have a step, min and max attribute"
"WAFileUploadTag","I represent a file input element (<input type=""file""). My callbacks will be evaluated with an instance of WAFile as an argument."
"WAFieldSetTag","The FIELDSET element allows authors to group thematically related controls and labels. Grouping controls makes it easier for users to understand their purpose while simultaneously facilitating tabbing navigation for visual user agents and speech navigation for speech-oriented user agents. The proper use of this element makes documents more accessible.The LEGEND element allows authors to assign a caption to a FIELDSET. The legend improves accessibility when the FIELDSET is rendered non-visually."
"WABrush","I represent a brush to be used on a *WACanvas*.Instance Variables	canvas:		The canvas instance I am used with.	parent:		The parent brush I am used within.	closed:		Wether I have been closed/flushed yet."
"WAUnorderedListTag","See superclass comment."
"WAFormTag","The FORM element acts as a container for input elements and buttons.Evaluation order:The input fields callbacks will be evaluated in the order theyappear in the XHTML. Buttons will always be evaluated last, no matterwhere they are positioned."
"WADateInput","I am a composition of three input fields that allow the user to select year, month and day. #options: can be used to toggle them individually.The argument for my callback blocks is an instance of Date.See WADateTimeTest >> #renderDateTimeOn:"
"WALabelTag","Defines a label to a control. If you click the text within the label element,  it is supposed to toggle the control."
"WATagCanvas","I am the abstract superclass for tag based canvases."
"WATableDataTag","The WATableDataTag defines a cell in a table."
"WAProgressTag","No known browser support.The progress element represents the completion progress of a task. The progress is either indeterminate, indicating that progress is being made but that it is not clear how much more work remains to be done before the task is complete (e.g. because the task is waiting for a remote host to respond), or the progress is a number in the range zero to a maximum, giving the fraction of work that has so far been completed.There are two attributes that determine the current task completion represented by the element.The value attribute specifies how much of the task has been completed, and the max attribute specifies how much work the task requires in total. The units are arbitrary and not specified.Instead of using the attributes, authors are recommended to simply include the current value and the maximum value inline as text inside the element."
"WAMeterTag","No known browser support.The meter element represents a scalar measurement within a known range, or a fractional value; for example disk usage, the relevance of a query result, or the fraction of a voting population to have selected a particular candidate.This is also known as a gauge.The meter element should not be used to indicate progress (as in a progress bar). For that role, HTML provides a separate progress element.There are six attributes that determine the semantics of the gauge represented by the element.The min attribute specifies the lower bound of the range, and the max attribute specifies the upper bound. The value attribute specifies the value to have the gauge indicate as the ""measured"" value.The other three attributes can be used to segment the gauge's range into ""low"", ""medium"", and ""high"" parts, and to indicate which part of the gauge is the ""optimum"" part. The low attribute specifies the range that is considered to be the ""low"" part, and the high attribute specifies the range that is considered to be the ""high"" part. The optimum attribute gives the position that is ""optimum""; if that is higher than the ""high"" value then this indicates that the higher the value, the better; if it's lower than the ""low"" mark then it indicates that lower values are better, and naturally if it is in between then it indicates that neither high nor low values are good.The value, min, low, high, max, and optimum attributes are all optional. When present, they must have values that are valid floating point numbers.The following examples all represent a measurement of three quarters (of the maximum of whatever is being measured):<meter>75%</meter><meter>750\u2030</meter><meter>3/4</meter><meter>6 blocks used (out of 8 total)</meter><meter>max: 100; current: 75</meter><meter><object data=""graph75.png"">0.75</object></meter><meter min=""0"" max=""100"" value=""75""></meter>"
"WAMenuTag","no known browser supportThe menu element represents a list of commands.The type attribute indicates the kind of menu. It must have either the value popup (to declare a context menu) or the value toolbar (to define a tool bar). The attribute may also be omitted, to indicate that the element is merely a list of commands that is neither declaring a context menu nor defining a tool bar.If a menu element has a type attribute with the value popup, then it represents the commands of a context menu, and the user can only interact with the commands if that context menu is activated.If a menu element has a type attribute with the value toolbar, then it represents a list of active commands that the user can immediately interact with.Otherwise, if a menu element has no type attribute, or if has a type attribute with a value other than popup or toolbar, then it either represents an unordered list of items (each represented by an li element), each of which represents a command that the user may perform or activate, or, if the element has no li element children, a paragraph describing available commands.The label attribute gives the label of the menu. It is used by user agents to display nested menus in the UI. For example, a context menu containing another menu would use the nested menu's label attribute for the submenu's menu label.The autosubmit attribute is a boolean attribute that, if present, indicates that selections made to form controls in this menu are to result in the control's form being immediately submitted. "
"WAPasswordInputTag","I am a password input widget that does not display the entered text."
"WAImageButtonTag","Creates a graphical submit button. The value of the src attribute specifies the URI of the image that will decorate the button. For accessibility reasons, authors should provide alternate text for the image via the alt attribute. When a pointing device is used to click on the image, the form is submitted and the click coordinates passed to the server. The x value is measured in pixels from the left of the image, and the y value in pixels from the top of the image. The submitted data includes name.x=x-value and name.y=y-value where ""name"" is the value of the name attribute, and x-value and y-value are the x and y coordinate values, respectively."
